scenario,image_path,true_class,predicted_class,confidence,is_correct,top1_prob,top1_class,top2_prob,top2_class,top3_prob,top3_class
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Normal/normal_308_8793.jpg,512Normal,512Glioma,0.3231756687164306,False,0.3231756687164306,512Glioma,0.3005682528018951,512Normal,0.2845823764801025,512Meningioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Meningioma/Meningioma_13_8397.jpg,512Meningioma,512Meningioma,0.3402062952518463,True,0.3402062952518463,512Meningioma,0.2716067731380462,512Glioma,0.2167615592479705,512Normal
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Pituitary/Pituitary_322_7187.jpg,512Pituitary,512Meningioma,0.336870014667511,False,0.336870014667511,512Meningioma,0.257449746131897,512Normal,0.2488783150911331,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Glioma/glioma_346_7147.jpg,512Glioma,512Glioma,0.2942606210708618,True,0.2942606210708618,512Glioma,0.285265177488327,512Meningioma,0.2423777133226394,512Pituitary
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Meningioma/Meningioma_119_1918.jpg,512Meningioma,512Meningioma,0.3196446299552917,True,0.3196446299552917,512Meningioma,0.287470668554306,512Glioma,0.2154619991779327,512Pituitary
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Pituitary/Pituitary_18_976.jpg,512Pituitary,512Glioma,0.3513180017471313,False,0.3513180017471313,512Glioma,0.2987094223499298,512Meningioma,0.1893602907657623,512Normal
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Glioma/glioma_191_2600.jpg,512Glioma,512Glioma,0.3879876136779785,True,0.3879876136779785,512Glioma,0.2613790929317474,512Meningioma,0.2054787278175354,512Normal
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Normal/normal_311_3024.jpg,512Normal,512Meningioma,0.3455633819103241,False,0.3455633819103241,512Meningioma,0.3229992985725403,512Normal,0.2150095254182815,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Normal/normal_46_6240.jpg,512Normal,512Meningioma,0.3366363644599914,False,0.3366363644599914,512Meningioma,0.2883496582508087,512Normal,0.2822509109973907,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Meningioma/Meningioma_115_5098.jpg,512Meningioma,512Meningioma,0.3140181601047516,True,0.3140181601047516,512Meningioma,0.3070884943008423,512Normal,0.257449209690094,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Pituitary/Pituitary_8_1754.jpg,512Pituitary,512Meningioma,0.3206343948841095,False,0.3206343948841095,512Meningioma,0.283974826335907,512Glioma,0.2014767378568649,512Normal
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Pituitary/Pituitary_343_9185.jpg,512Pituitary,512Meningioma,0.4271802902221679,False,0.4271802902221679,512Meningioma,0.2270983606576919,512Normal,0.1868013143539428,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Normal/normal_291_6510.jpg,512Normal,512Meningioma,0.3563777506351471,False,0.3563777506351471,512Meningioma,0.2499383389949798,512Normal,0.2125832885503769,512Pituitary
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Meningioma/Meningioma_27_3363.jpg,512Meningioma,512Meningioma,0.380761057138443,True,0.380761057138443,512Meningioma,0.280448853969574,512Normal,0.2327704131603241,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Glioma/glioma_106_6915.jpg,512Glioma,512Meningioma,0.3205090463161468,False,0.3205090463161468,512Meningioma,0.3143124580383301,512Glioma,0.2077114135026931,512Normal
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Pituitary/Pituitary_228_6962.jpg,512Pituitary,512Glioma,0.3224648833274841,False,0.3224648833274841,512Glioma,0.3098242282867431,512Meningioma,0.2178193181753158,512Normal
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Glioma/glioma_114_8303.jpg,512Glioma,512Meningioma,0.3146727681159973,False,0.3146727681159973,512Meningioma,0.2963414192199707,512Glioma,0.2053814977407455,512Normal
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Meningioma/Meningioma_50_2256.jpg,512Meningioma,512Meningioma,0.4071531891822815,True,0.4071531891822815,512Meningioma,0.2197968959808349,512Normal,0.2197369486093521,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Normal/normal_215_7813.jpg,512Normal,512Normal,0.3955212831497192,True,0.3955212831497192,512Normal,0.3110060393810272,512Meningioma,0.2084449231624603,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Normal/normal_30_6692.jpg,512Normal,512Meningioma,0.3269098103046417,False,0.3269098103046417,512Meningioma,0.3038282394409179,512Normal,0.2444399297237396,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Meningioma/Meningioma_361_4822.jpg,512Meningioma,512Meningioma,0.3986725509166717,True,0.3986725509166717,512Meningioma,0.2394601106643676,512Normal,0.2306117117404937,512Glioma
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Meningioma/Meningioma_325_972.jpg,512Meningioma,512Meningioma,0.3963877558708191,True,0.3963877558708191,512Meningioma,0.250645637512207,512Glioma,0.2291562408208847,512Normal
Ground Truth,brain_cancer_data/PMRAM Bangladeshi Brain Cancer - MRI Dataset/PMRAM Bangladeshi Brain Cancer - MRI Dataset/Augmented Data/Augmented/512Meningioma/Meningioma_106_6402.jpg,512Meningioma,512Meningioma,0.3318041265010834,True,0.3318041265010834,512Meningioma,0.2593833208084106,512Pituitary,0.23188516497612,512Glioma
